
央视频道,#genre#
Retro,https://lukentvlive.vgcdn.net/v1/master/cef183924f24adfa3d5d7601c3a17769082c0c2b/retro/index.m3u8$LR•IPV4•15『线路10』
Retro,https://cdn.streamhispanatv.net:3531/live/tvsretrogtlive.m3u8$LR•IPV4•15『线路11』
Retro,https://jmp2.uk/plu-69a9ae4d3bd16a4ed04240d7.m3u8$LR•IPV4•15『线路12』
Retro,https://jmp2.uk/plu-611e6a9b4bb5790007a6f0f8.m3u8$LR•IPV4•15『线路13』
Retro,https://jmp2.uk/plu-5c5c2b9d8002db3c3e0b1c6d.m3u8$LR•IPV4•15『线路14』
Retro,https://amg02333-pbs-amg02333c6-firetv-us-4236.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•15『线路15』
M2,http://88.212.15.19/live/m2_hun/index.m3u8$LR•IPV4•3『线路1』
M2,http://46.149.191.217:9005/play/a016$LR•IPV4•3『线路2』
M2,https://live.m2.tv/hls3/stream.m3u8$LR•IPV4•3『线路3』
MTV Spankin,https://jmp2.uk/plu-5d14fdb8ca91eedee1633117.m3u8$LR•IPV4•2『线路1』
MTV Spankin,https://jmp2.uk/plu-6541010f770cf1000866be98.m3u8$LR•IPV4•2『线路2』

•国际,#genre#
RT News,https://cloud.odysee.live/content/fdd11cb3ab75f95efb7b3bc2d726aa13ac915b66/master.m3u8$LR•IPV4

•韩国,#genre#
MTN,http://183.110.27.87/mtnlive/720/playlist.m3u8$LR•IPV4
Job Plus TV,https://live.jobplustv.or.kr/live/wowtvlive1.sdp/playlist.m3u8$LR•IPV4
CJ OnStyle,https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8$LR•IPV4•2『线路1』
CJ OnStyle,https://live-ch2.cjonstyle.net/cjosplus/live2/playlist.m3u8$LR•IPV4•2『线路2』
EBS+ 1,https://ebsonair.ebs.co.kr/plus1familypc/familypc1m/playlist.m3u8$LR•IPV4
EBS+ 2,https://ebsonair.ebs.co.kr/plus2familypc/familypc1m/playlist.m3u8$LR•IPV4
EBS 1,https://ebsonair.ebs.co.kr/ebs1familypc/familypc1m/playlist.m3u8$LR•IPV4
EBS 2,https://ebsonair.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8$LR•IPV4
GS Shop,https://gstv-gsshop.gsshop.com/gsshop_hd/gsshop_hd.stream/playlist.m3u8$LR•IPV4
KCTV 광주,http://119.77.96.184:1935/chn05/chn05/playlist.m3u8$LR•IPV4
Korea TV,https://hlive.ktv.go.kr/live/klive_h.stream/playlist.m3u8$LR•IPV4
KShopping,https://fhs8036.bd-61.ktcdn.co.kr/klive/smil:klive.smil/playlist.m3u8$LR•IPV4
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-bollywood/546eb40d7dcf9a209255dd2496903764/index.m3u8$LR•IPV4•36『线路1』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-1/15cf99af5de54063fdabfefe66adc075/index.m3u8$LR•IPV4•36『线路2』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-1-na/eec141533c90dd34722c503a296dd0d8/index.m3u8$LR•IPV4•36『线路3』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-1-usa/fdac3a4fc0473f1f56e07ec1d63a4b7b/index.m3u8$LR•IPV4•36『线路4』
MBC,http://andong.webcasting.co.kr/live/mbc/playlist.m3u8$LR•IPV4•36『线路5』
MBC,https://stream.bsmbc.com/livetv/BusanMBC_TV_onairstream/playlist.m3u8$LR•IPV4•36『线路6』
MBC,https://stream.chmbc.co.kr/TV/myStream/playlist.m3u8$LR•IPV4•36『线路7』
MBC,http://211.33.246.4:32954/cj_live/myStream.sdp/playlist.m3u8$LR•IPV4•36『线路8』
MBC,https://5ee1ec6f32118.streamlock.net/live/livetv/playlist.m3u8$LR•IPV4•36『线路9』
MBC,https://ns1.tjmbc.co.kr/live/myStream.sdp/playlist.m3u8$LR•IPV4•36『线路10』
MBC,http://123.254.93.7:1935/tvlive/livestream2/playlist.m3u8$LR•IPV4•36『线路11』
MBC,https://media.kjmbc.co.kr/hls/live/stream/playlist.m3u8$LR•IPV4•36『线路12』
MBC,https://624a79c87201d.streamlock.net/MBCTV/TV1.stream/playlist.m3u8$LR•IPV4•36『线路13』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-iraq/e38c44b1b43474e1c39cb5b90203691e/index.m3u8$LR•IPV4•36『线路14』
MBC,https://wowza.jejumbc.com/live/tv_jejumbc/playlist.m3u8$LR•IPV4•36『线路15』
MBC,https://5ee9633b25727.streamlock.net/jmbc_tv/_definst_/jmbc_tv.stream/playlist.m3u8$LR•IPV4•36『线路16』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-masr/956eac069c78a35d47245db6cdbb1575/index.m3u8$LR•IPV4•36『线路17』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-masr-2/754931856515075b0aabf0e583495c68/index.m3u8$LR•IPV4•36『线路18』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-masr-usa/cd8d40acdab28aac0582faa3bd3983f1/index.m3u8$LR•IPV4•36『线路19』
MBC,http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8$LR•IPV4•36『线路20』
MBC,https://mumt03.tangotv.in/MBCTV/index.m3u8$LR•IPV4•36『线路21』
MBC,https://5c3639aa99149.streamlock.net/live_TV/tv/playlist.m3u8$LR•IPV4•36『线路22』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-4/24f134f1cd63db9346439e96b86ca6ed/index.m3u8$LR•IPV4•36『线路23』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-drama/2c28a458e2f3253e678b07ac7d13fe71/index.m3u8$LR•IPV4•36『线路24』
MBC,http://mytv.dothome.co.kr/ch/catv/26.php$LR•IPV4•36『线路25』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-persia/818ee8e4b592dc497608f066d825bfb4/index.m3u8$LR•IPV4•36『线路26』
MBC,https://cdn8.fntvchannel.com/v1/master/02eeb1726c343dc9c30c32e93dee82013e157021/FNTV-CHANNEL_CDN77/index.m3u8$LR•IPV4•36『线路27』
MBC,http://mytv.dothome.co.kr/ch/catv/28.php$LR•IPV4•36『线路28』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-3-usa/5d58265a862a476dc7f97694addb5ded/index.m3u8$LR•IPV4•36『线路29』
MBC,https://dbbv9umqcd7cs.cloudfront.net/out/v1/db15b75c3cc0400c91961468d6a232ac/index.m3u8$LR•IPV4•36『线路30』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-mood/78367bf48ccdba501d0d014a10c21031/index.m3u8$LR•IPV4•36『线路31』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-wanasah/13e82ea6232fa647c43b26e8a41f173d/index.m3u8$LR•IPV4•36『线路32』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-drama-usa/ea2f5db904aff224b7066e59c7f585a2/index.m3u8$LR•IPV4•36『线路33』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-masr-drama/567b703c19ede6598222de81b0e4508b/index.m3u8$LR•IPV4•36『线路34』
MBC,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-5/ee6b000cee0629411b666ab26cb13e9b/index.m3u8$LR•IPV4•36『线路35』
MBC,https://cdn-us-east-prod-ingest-infra-dacast-com.akamaized.net/624ff8f9-db18-da92-4d42-896fa2ff3eb3/source/index.m3u8$LR•IPV4•36『线路36』
NBS,https://media.joycorp.co.kr:4443/live/ngrp:live_all/playlist.m3u8$LR•IPV4
SBS,http://1.222.207.80:1935/live/cjbtv/playlist.m3u8$LR•IPV4•8『线路1』
SBS,http://61.82.49.4:1935/live/_definst_/tv.stream/playlist.m3u8$LR•IPV4•8『线路2』
SBS,http://123.140.197.22/stream/1/play.m3u8$LR•IPV4•8『线路3』
SBS,http://61.85.197.53:1935/jtv_live/myStream/playlist.m3u8$LR•IPV4•8『线路4』
SBS,https://vod.ikbc.co.kr/KBCTV/tv/playlist.m3u8$LR•IPV4•8『线路5』
SBS,https://stream1.knn.co.kr/hls/9ly4534y7dm2xfa123r2_tv/index.m3u8$LR•IPV4•8『线路6』
SBS,http://203.251.91.122:1935/on-air-Backup/tv/playlist.m3u8$LR•IPV4•8『线路7』
SBS,https://stream.ubc.co.kr/hls/ubctvstream/index.m3u8$LR•IPV4•8『线路8』

•日本,#genre#
Shop Channel,https://stream3.shopch.jp/HLS/master.m3u8$LR•IPV4

•杂货,#genre#
30A Investment Pitch,https://30a-tv.com/feeds/xodglobal/30atv.m3u8$LR•IPV4
30A Music,https://30a-tv.com/music.m3u8$LR•IPV4
88 Stereo,http://k3.usastreams.com/CableLatino/88stereo/playlist.m3u8$LR•IPV4
Access Sacramento Channel 17,https://reflect-access-sacramento.cablecast.tv/live-7/live/live.m3u8$LR•IPV4
Ahlulbayt TV,https://cdn5.iqsat.net/iqb02/35fae546b99b61a038d52353487e8190.sdp/playlist.m3u8$LR•IPV4
Al Horreya TV,http://media.smc-host.com:1935/alhorreya.tv/mp4:alhorreya3/playlist.m3u8$LR•IPV4
AR,http://www.coninfo.net:1935/tvcinco/live1/playlist.m3u8$LR•IPV4
Bahrain Sports 2,https://5c7b683162943.streamlock.net/live/ngrp:bahrainsportstwo_all/playlist.m3u8$LR•IPV4
Better Life TV,https://tgn.bozztv.com/betterlife/betterlife/betterlife/index.m3u8$LR•IPV4
Canal 13 La Rioja,http://arcast.net:1935/mp/mp/playlist.m3u8$LR•IPV4
Canal 4 Jujuy,https://5cd577a3dd8ec.streamlock.net/CANAL4/smil:CANAL4.smil/playlist.m3u8$LR•IPV4
Christian Youth Channel,http://media3.smc-host.com:1935/cycnow.com/smil:cyc.smil/playlist.m3u8$LR•IPV4
Cloudflare TV,https://cloudflare.tv/hls/live.m3u8$LR•IPV4
Clubbing TV,https://d1j2csarxnwazk.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-uze1m6xh4fiyr-ssai-prd/master.m3u8$LR•IPV4•2『线路1』
Clubbing TV,https://a-cdn.klowdtv.com/live3/clubbingtv_720p/playlist.m3u8$LR•IPV4•2『线路2』
Colosal TV,http://tv.ticosmedia.com:1935/COLOSAL/COLOSAL/playlist.m3u8$LR•IPV4
Cultura 24,https://www.opencaster.com/resources/hls_stream/cultura24.m3u8$LR•IPV4
DC Council Channel,https://video.oct.dc.gov/out/u/15_12.m3u8$LR•IPV4
Dunya News,https://imob.dunyanews.tv/livehd/ngrp:dunyalivehd_2_all/playlist.m3u8$LR•IPV4•2『线路1』
Dunya News,https://ukintl.dunyanews.tv/liveuk/ngrp:dunyalive_all/playlist.m3u8$LR•IPV4•2『线路2』
Dust,https://dqi7ayt2o24fn.cloudfront.net/playlist.m3u8$LR•IPV4•2『线路1』
Dust,https://aegis-cloudfront-1.tubi.video/baa32c24-e707-4bf8-9f81-d26eb6baa3dc/playlist.m3u8$LR•IPV4•2『线路2』
Eman Channel,https://ap02.iqplay.tv:8082/iqb8002/3m9n/playlist.m3u8$LR•IPV4
Folk TV,https://stream.nasatv.com.mk/folktv/hls/folktv_live.m3u8$LR•IPV4•2『线路1』
Folk TV,https://eu.live.skyfolk.mk/live.m3u8$LR•IPV4•2『线路2』
Gems TV,https://lo3.gemporia.com/abrgemporiaukgfx/smil:livestream.smil/playlist.m3u8$LR•IPV4
Gigant FM,https://video.uitzending.tv:19360/gigantfm/gigantfm.m3u8$LR•IPV4
Gusto TV,https://563f72af.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X0d1c3RvVFZfSExT/playlist.m3u8$LR•IPV4•2『线路1』
Gusto TV,https://e75fc053c0d2406fb74cdd71d77e1a7f.mediatailor.us-east-1.amazonaws.com/v1/master/f4e8c53a8367a5b58e20ce054ea3ce25a3e904d3/RakutenTV-eu_GustoTV/playlist.m3u8$LR•IPV4•2『线路2』
Hell's Kitchen,https://hellskitchengermany-rakuten.amagi.tv/playlist.m3u8$LR•IPV4•3『线路1』
Hell's Kitchen,https://amg00654-itv-amg00654c20-rakuten-it-3615.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•3『线路2』
Hell's Kitchen,https://amg00654-itv-amg00654c1-samsung-au-1072.playouts.now.amagi.tv/itv-hellskitchen-samsung/playlist.m3u8$LR•IPV4•3『线路3』
HollyWire,https://bozztv.com/hwotta/playlist/playlist.m3u8$LR•IPV4
Iqra TV,https://cdn149.anystream.uk:8082/app/iq53la/playlist.m3u8$LR•IPV4
KBEV Spectrum Channel 6 [Beverly Hills],https://s3-us-west-2.amazonaws.com/beverly-hills-high-school.castus-vod/live/ch1/video.m3u8$LR•IPV4
Legislative Assembly of Ontario,https://temp2.isilive.ca/live/_definst_/ontla/committee_1-en/playlist.m3u8$LR•IPV4•4『线路1』
Legislative Assembly of Ontario,https://lin13.isilive.ca/live/_definst_/ontla/committee_2-en/playlist.m3u8$LR•IPV4•4『线路2』
Legislative Assembly of Ontario,https://temp3.isilive.ca/live/_definst_/ontla/rm151-en/playlist.m3u8$LR•IPV4•4『线路3』
Legislative Assembly of Ontario,https://temp3.isilive.ca/live/_definst_/ontla/house-en/playlist.m3u8$LR•IPV4•4『线路4』
LifevisionTV,https://tgn.bozztv.com/lifevision/lifevision/index.m3u8$LR•IPV4
Midpen Media Center Arts Issues and Lifestyles Channel 30,https://5c2974786200d.streamlock.net/live-chan30/ngrp:ch30_all/playlist.m3u8$LR•IPV4
Midpen Media Center Diversity and Culture Channel 75,https://5c2974786200d.streamlock.net/live-chan75/ngrp:ch75_all/playlist.m3u8$LR•IPV4
Midpen Media Center Government etc Channel 26,https://5c2974786200d.streamlock.net/live-chan26/ngrp:ch26_all/playlist.m3u8$LR•IPV4
Midpen Media Center Government etc Channel 29,https://5c2974786200d.streamlock.net/live-chan29/ngrp:ch29_all/playlist.m3u8$LR•IPV4
Realitatea Plus,https://stream.realitatea.net/realitatea/plus_md/ts:playlist.m3u8$LR•IPV4
Reuters,https://amg00453-reuters-amg00453c1-rakuten-uk-2110.playouts.now.amagi.tv/playlist/amg00453-reuters-reuters-rakutenuk/playlist.m3u8$LR•IPV4•2『线路1』
Reuters,https://amg00453-amg00453c1-distrotv-us-7691.playouts.now.amagi.tv/playlist/amg00453-reuters-reuters-distrotvus/playlist.m3u8$LR•IPV4•2『线路2』
RTV Rijnstreek TV,https://ms7.mx-cd.net/tv/290-3222276/RTV_Rijnstreek.smil/playlist.m3u8$LR•IPV4
Ryan and Friends,https://ryanandfriends-samsungau.amagi.tv/playlist.m3u8$LR•IPV4
SEA TV,https://iptv.prosto.tv/ch238/index.m3u8$LR•IPV4
Smithsonian Channel,https://jmp2.uk/plu-6298bd10d88ef000073f16b7.m3u8$LR•IPV4•6『线路1』
Smithsonian Channel,https://jmp2.uk/plu-63a084934734f30007457b2c.m3u8$LR•IPV4•6『线路2』
Smithsonian Channel,https://jmp2.uk/plu-61fb988e032c0100077d5252.m3u8$LR•IPV4•6『线路3』
Smithsonian Channel,https://jmp2.uk/plu-61fb9907b1b78d000717ed9f.m3u8$LR•IPV4•6『线路4』
Smithsonian Channel,https://jmp2.uk/plu-5f21ea08007a49000762d349.m3u8$LR•IPV4•6『线路5』
Smithsonian Channel,http://185.246.209.113/SmithsonianHD/index.m3u8$LR•IPV4•6『线路6』
SWR 3 Visual Radio,https://swrswr3vr-hls.akamaized.net/hls/live/2018683/swr3vr/master.m3u8$LR•IPV4
TV 41,http://stream.taksimbilisim.com:1935/tv41/bant1/playlist.m3u8$LR•IPV4
TV Brusque,https://5ad482a77183d.streamlock.net/rodrigotvbrusque.com.br/5d880199c902eb4a1e8df00d/playlist.m3u8$LR•IPV4
TV Ellef,http://cdn22.streampartner.nl/tvellef/livestream/playlist.m3u8$LR•IPV4
TV Guará,https://video02.logicahost.com.br/tvguara23/tvguara23/playlist.m3u8$LR•IPV4
TVK,https://live.kh.malimarcdn.com/live/tvk.stream/playlist.m3u8$LR•IPV4•3『线路1』
TVK,https://live.kh.malimarcdn.com/live/tvk2.stream/playlist.m3u8$LR•IPV4•3『线路2』
TVK,https://stream.tvkstella.pl/stella/stella.m3u8$LR•IPV4•3『线路3』
UK,https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8$LR•IPV4•37『线路1』
UK,https://0145451975a64b35866170fd2e8fa486.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-5987/master.m3u8$LR•IPV4•37『线路2』
UK,https://54045f0c40fd442c8b06df076aaf1e85.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6065/master.m3u8$LR•IPV4•37『线路3』
UK,https://9be783d652cd4b099cf63e1dc134c4a3.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6181/master.m3u8$LR•IPV4•37『线路4』
UK,https://fee09fd665814f51b939b6d106cf5f66.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6093/master.m3u8$LR•IPV4•37『线路5』
UK,http://41.223.30.230/ZEECINEMA/index.m3u8$LR•IPV4•37『线路6』
UK,https://app.ncare.live/c3VydmVyX8RpbEU9Mi8xNy8yMDE0GIDU6RgzQ6NTAgdEoaeFzbF92YWxIZTO0U0ezN1IzMyfvcGVMZEJCTEFWeVN3PTOmdFsaWRtaW51aiPhnPTI2/atnbanglauk-off.stream/playlist.m3u8$LR•IPV4•37『线路7』
UK,https://qvcuk-live.akamaized.net/hls/live/2097112/qvc/master.m3u8$LR•IPV4•37『线路8』
UK,https://qvcuk-live.akamaized.net/hls/live/2097112/qby/master.m3u8$LR•IPV4•37『线路9』
UK,https://qvcuk-live.akamaized.net/hls/live/2097112/qex/master.m3u8$LR•IPV4•37『线路10』
UK,https://qvcuk-live.akamaized.net/hls/live/2097112/qst/master.m3u8$LR•IPV4•37『线路11』
UK,https://mini.allinonereborn.fun/tata.php?id=11783$LR•IPV4•37『线路12』
UK,https://cdn3.wowza.com/5/L1Uzd2FrbVlLRG1W/live/smil:lwukweb.smil/playlist.m3u8$LR•IPV4•37『线路13』
UK,https://d34z4embz0hjf6.cloudfront.net/out/v1/7ac2789ff9a544a49337d1ffc54ce61c/index.m3u8$LR•IPV4•37『线路14』
UK,https://jmp2.uk/plu-638e10de75c3a30007092693.m3u8$LR•IPV4•37『线路15』
UK,https://jmp2.uk/plu-62bed7cb3279cb0007735327.m3u8$LR•IPV4•37『线路16』
UK,https://d1nn4ic5ci0eid.cloudfront.net/MasterchefUKPoweredbyBanijay_GB.m3u8$LR•IPV4•37『线路17』
UK,https://dvqpty1sb3rry.cloudfront.net/PointlessUKPoweredbyBanijay_GB.m3u8$LR•IPV4•37『线路18』
UK,https://68f6dfd1f2bd415b9c42f1d383004b69.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6233/master.m3u8$LR•IPV4•37『线路19』
UK,https://2c88ed8c4df9479aa0c7138dc42115e2.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6194/master.m3u8$LR•IPV4•37『线路20』
UK,https://sci-fi-rakuten-tv-uk.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6241/master.m3u8$LR•IPV4•37『线路21』
UK,https://thriller-rakuten-tv-uk.fast.rakuten.tv/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6482/master.m3u8$LR•IPV4•37『线路22』
UK,https://live-tbn-ssai.simplestreamcdn.com/v1/master/774d979dd66704abea7c5b62cb34c6815fda0d35/tbn-live/manifest.m3u8$LR•IPV4•37『线路23』
UK,https://amg01131-tracetv-amg01131c5-stirr-us-4389.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•37『线路24』
UK,https://d2l4tng0wskzvn.cloudfront.net/Trace_GB.m3u8$LR•IPV4•37『线路25』
UK,https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/trace-uk/encrypted.m3u8?ads.vf=cgXMgPi7oBS$LR•IPV4•37『线路26』
UK,https://d2n3779oy6efpi.cloudfront.net/playlist.m3u8$LR•IPV4•37『线路27』
UK,https://hls.vantagetv.co.uk/vmusicuk_stream/index.m3u8$LR•IPV4•37『线路28』
UK,https://amg01243-xitenetworksint-hitsuk-samsunguk-mvovq.amagi.tv/playlist/amg01243-xitenetworksint-hitsuk-samsunguk/playlist.m3u8$LR•IPV4•37『线路29』
UK,https://bbc-antiquesroadshowuk-1-us.roku.wurl.tv/playlist.m3u8$LR•IPV4•37『线路30』
UK,https://jmp2.uk/plu-692edc78d52ea9e4858cf78f.m3u8$LR•IPV4•37『线路31』
UK,https://jmp2.uk/plu-692edcff77f0147d69f19498.m3u8$LR•IPV4•37『线路32』
UK,https://jmp2.uk/plu-692edd6bdb8695f63e14f3b9.m3u8$LR•IPV4•37『线路33』
UK,https://b6cca454.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/U2Ftc3VuZy1nYl9UcnVlQ3JpbWVVS2Zyb21DQlNSZWFsaXR5X0hMUw/playlist.m3u8$LR•IPV4•37『线路34』
UK,https://ntd02.akamaized.net/NTD-UK/index.m3u8$LR•IPV4•37『线路35』
UK,https://1a3566cb46914c5499fbc86fbc4ac87e.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-932-WORBUKENFAST-WHALETVPLUS/932/whaletvplus/hls/master/playlist.m3u8$LR•IPV4•37『线路36』
UK,https://e3207568b726401995c25670faaf32e4.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-6203/master.m3u8$LR•IPV4•37『线路37』
US,https://stream.smotrim.ru/hls2/planeta_rtr_usa/playlist_4.m3u8$LR•IPV4•12『线路1』
